Title,Price,URL
Procesador AMD Ryzen 5 5600G AM4 DDR4 100-100000252BOX,239.999,https://www.mercadolibre.com.ar/procesador-amd-ryzen-5-5600g-am4-ddr4-100-100000252box/p/MLA18424403#searchVariation=MLA18424403&position=2&search_layout=grid&type=product&tracking_id=d7b2942d-216f-416f-a54e-e92489f9db56
Procesador gamer AMD Ryzen 5 5600X 100-100000065BOX de 6 núcleos y  4.6GHz de frecuencia,356.379,https://www.mercadolibre.com.ar/procesador-gamer-amd-ryzen-5-5600x-100-100000065box-de-6-nucleos-y-46ghz-de-frecuencia/p/MLA16328466#searchVariation=MLA16328466&position=3&search_layout=grid&type=product&tracking_id=d7b2942d-216f-416f-a54e-e92489f9db56
Microprocesador Amd Ryzen 5 5600 32mb 3.5ghz 100-100000927box Socket Am4 De 6 Núcleos,287.979,https://www.mercadolibre.com.ar/microprocesador-amd-ryzen-5-5600-32mb-35ghz-100-100000927box-socket-am4-de-6-nucleos/p/MLA19223323#searchVariation=MLA19223323&position=4&search_layout=grid&type=product&tracking_id=d7b2942d-216f-416f-a54e-e92489f9db56
Procesador Amd Ryzen 5 5600gt Radeon 100001488box,300.759,https://www.mercadolibre.com.ar/procesador-amd-ryzen-5-5600gt-radeon-100001488box/p/MLA32161571#searchVariation=MLA32161571&position=5&search_layout=grid&type=product&tracking_id=d7b2942d-216f-416f-a54e-e92489f9db56
Procesador AMD Ryzen 5 5600G de 6 núcleos y  4.4GHz de frecuencia,264.592,https://www.mercadolibre.com.ar/procesador-amd-ryzen-5-5600g-de-6-nucleos-y-44ghz-de-frecuencia/p/MLA21817899#searchVariation=MLA21817899&position=6&search_layout=grid&type=product&tracking_id=d7b2942d-216f-416f-a54e-e92489f9db56
Procesador gamer AMD Ryzen 5 5600 100-100000927 de 6 núcleos y  4.4GHz de frecuencia con gráfica integrada,264.999,https://www.mercadolibre.com.ar/procesador-gamer-amd-ryzen-5-5600-100-100000927-de-6-nucleos-y-44ghz-de-frecuencia-con-grafica-integrada/p/MLA23888602#searchVariation=MLA23888602&position=1&search_layout=grid&type=product&tracking_id=d7b2942d-216f-416f-a54e-e92489f9db56
Procesador Amd Ryzen 5 5600 3.5 Ghz - Am4 Mexx 1,208.839,https://articulo.mercadolibre.com.ar/MLA-1133248262-procesador-amd-ryzen-5-5600-35-ghz-am4-mexx-1-_JM#position=7&search_layout=grid&type=item&tracking_id=d7b2942d-216f-416f-a54e-e92489f9db56
Micro Procesador Amd Ryzen 5 5600g 4.4ghz Am4 16mb Con Video,222.499,https://articulo.mercadolibre.com.ar/MLA-933472886-micro-procesador-amd-ryzen-5-5600g-44ghz-am4-16mb-con-video-_JM#position=8&search_layout=grid&type=item&tracking_id=d7b2942d-216f-416f-a54e-e92489f9db56
Micro Procesador Amd Ryzen 5 5600x 3.7ghz Am4 Mexx 1,267.959,https://articulo.mercadolibre.com.ar/MLA-897072716-micro-procesador-amd-ryzen-5-5600x-37ghz-am4-mexx-1-_JM#position=9&search_layout=grid&type=item&tracking_id=d7b2942d-216f-416f-a54e-e92489f9db56
Microprocesador Amd Ryzen 5 5600gt Am4 3.6ghz,214.999,https://articulo.mercadolibre.com.ar/MLA-1424150137-microprocesador-amd-ryzen-5-5600gt-am4-36ghz-_JM#position=10&search_layout=grid&type=item&tracking_id=d7b2942d-216f-416f-a54e-e92489f9db56
Procesador Amd Ryzen 5 5600g 4.4ghz Am4 Video Radeon Vega 7,273.288,https://articulo.mercadolibre.com.ar/MLA-1409625481-procesador-amd-ryzen-5-5600g-44ghz-am4-video-radeon-vega-7-_JM#position=11&search_layout=grid&type=item&tracking_id=d7b2942d-216f-416f-a54e-e92489f9db56
Procesador Amd Ryzen 5 5600 5 4.4 Ghz Am4 6 Core Sin Video,213.193,https://articulo.mercadolibre.com.ar/MLA-1131812494-procesador-amd-ryzen-5-5600-5-44-ghz-am4-6-core-sin-video-_JM#position=12&search_layout=grid&type=item&tracking_id=d7b2942d-216f-416f-a54e-e92489f9db56
Amd Ryzen 5 5600x 4.6ghz Turbo! Cooler Wraith Stealt,272.454,https://articulo.mercadolibre.com.ar/MLA-896730663-amd-ryzen-5-5600x-46ghz-turbo-cooler-wraith-stealt-_JM#position=13&search_layout=grid&type=item&tracking_id=d7b2942d-216f-416f-a54e-e92489f9db56
Microprocesador Amd Ryzen 5 5600gt 16mb 4.6ghz Am4,213.999,https://articulo.mercadolibre.com.ar/MLA-1413512347-microprocesador-amd-ryzen-5-5600gt-16mb-46ghz-am4-_JM#position=14&search_layout=grid&type=item&tracking_id=d7b2942d-216f-416f-a54e-e92489f9db56
Procesador Gamer Amd Ryzen 5 5600g Con Video Am4 Radeon,208.050,https://articulo.mercadolibre.com.ar/MLA-931463125-procesador-gamer-amd-ryzen-5-5600g-con-video-am4-radeon-_JM#position=15&search_layout=grid&type=item&tracking_id=d7b2942d-216f-416f-a54e-e92489f9db56
Procesador Gamer Amd Ryzen 5 5600x De 6 Núcleos Y  4.6ghz,299.000,https://articulo.mercadolibre.com.ar/MLA-1364317215-procesador-gamer-amd-ryzen-5-5600x-de-6-nucleos-y-46ghz-_JM#position=16&search_layout=grid&type=item&tracking_id=d7b2942d-216f-416f-a54e-e92489f9db56
Procesador Amd Ryzen 5 5600 6 Nucleos 12 Hilos Am4,229.000,https://articulo.mercadolibre.com.ar/MLA-1131142343-procesador-amd-ryzen-5-5600-6-nucleos-12-hilos-am4-_JM#position=17&search_layout=grid&type=item&tracking_id=d7b2942d-216f-416f-a54e-e92489f9db56
Micro Procesador Amd Ryzen 5 5600g Am4 Video Integrado,208.999,https://articulo.mercadolibre.com.ar/MLA-1103103457-micro-procesador-amd-ryzen-5-5600g-am4-video-integrado-_JM#position=18&search_layout=grid&type=item&tracking_id=d7b2942d-216f-416f-a54e-e92489f9db56
Micro Procesador Amd Ryzen 5 5600gt Ddr4 Radeon Graphics Pc,303.137,https://articulo.mercadolibre.com.ar/MLA-1801800186-micro-procesador-amd-ryzen-5-5600gt-ddr4-radeon-graphics-pc-_JM#position=19&search_layout=grid&type=item&tracking_id=d7b2942d-216f-416f-a54e-e92489f9db56
Procesador Gamer Amd Ryzen 5 5600x  De 6 Núcleo  4.6ghz,337.499,https://articulo.mercadolibre.com.ar/MLA-1625219636-procesador-gamer-amd-ryzen-5-5600x-de-6-nucleo-46ghz-_JM#position=20&search_layout=grid&type=item&tracking_id=d7b2942d-216f-416f-a54e-e92489f9db56
Procesador Amd Ryzen 5 5600g 4.4ghz Con Gráfica Integrada,247.038,https://articulo.mercadolibre.com.ar/MLA-1146542105-procesador-amd-ryzen-5-5600g-44ghz-con-grafica-integrada-_JM#position=21&search_layout=grid&type=item&tracking_id=d7b2942d-216f-416f-a54e-e92489f9db56
Micro Procesador Amd Ryzen 5 5600 4.4ghz Am4,287.999,https://articulo.mercadolibre.com.ar/MLA-1477090824-micro-procesador-amd-ryzen-5-5600-44ghz-am4-_JM#position=22&search_layout=grid&type=item&tracking_id=d7b2942d-216f-416f-a54e-e92489f9db56
Procesador Amd Ryzen 5 5600gt Radeon 100001488box,236.248,https://articulo.mercadolibre.com.ar/MLA-1814733922-procesador-amd-ryzen-5-5600gt-radeon-100001488box-_JM#position=23&search_layout=grid&type=item&tracking_id=d7b2942d-216f-416f-a54e-e92489f9db56
Procesador Amd Ryzen 5 5600x,273.983,https://articulo.mercadolibre.com.ar/MLA-1745923312-procesador-amd-ryzen-5-5600x-_JM#position=24&search_layout=grid&type=item&tracking_id=d7b2942d-216f-416f-a54e-e92489f9db56
Amd Ryzen 5 5600g 100-100000252box,999.999,https://articulo.mercadolibre.com.ar/MLA-1398974695-amd-ryzen-5-5600g-100-100000252box-_JM#position=25&search_layout=grid&type=item&tracking_id=d7b2942d-216f-416f-a54e-e92489f9db56
Micro Procesador Ryzen 5 5600gt 4.6ghz Amd Radeon Ddr4 Pc,234.990,https://articulo.mercadolibre.com.ar/MLA-1801747668-micro-procesador-ryzen-5-5600gt-46ghz-amd-radeon-ddr4-pc-_JM#position=26&search_layout=grid&type=item&tracking_id=d7b2942d-216f-416f-a54e-e92489f9db56
Procesador Amd Ryzen 5 5600 4.4ghz Socket Am4,330.270,https://articulo.mercadolibre.com.ar/MLA-1136915502-procesador-amd-ryzen-5-5600-44ghz-socket-am4-_JM#position=27&search_layout=grid&type=item&tracking_id=d7b2942d-216f-416f-a54e-e92489f9db56
Procesador Gamer Amd Ryzen 5 5600x 6 Núcleos 4.6ghz Turbo,366.263,https://articulo.mercadolibre.com.ar/MLA-1154898281-procesador-gamer-amd-ryzen-5-5600x-6-nucleos-46ghz-turbo-_JM#position=28&search_layout=grid&type=item&tracking_id=d7b2942d-216f-416f-a54e-e92489f9db56
Procesador Amd Ryzen 5 5600g 4.4ghz Am4 16mb C/ Video,294.999,https://articulo.mercadolibre.com.ar/MLA-935648381-procesador-amd-ryzen-5-5600g-44ghz-am4-16mb-c-video-_JM#position=29&search_layout=grid&type=item&tracking_id=d7b2942d-216f-416f-a54e-e92489f9db56
Microprocesador Amd Ryzen 5 5600 32mb 3.5ghz Socket Am4,342.922,https://articulo.mercadolibre.com.ar/MLA-1133938320-microprocesador-amd-ryzen-5-5600-32mb-35ghz-socket-am4-_JM#position=30&search_layout=grid&type=item&tracking_id=d7b2942d-216f-416f-a54e-e92489f9db56
Procesador Amd Ryzen 5 5600gt 4.6 Ghz Am4 1,218.099,https://articulo.mercadolibre.com.ar/MLA-1405665975-procesador-amd-ryzen-5-5600gt-46-ghz-am4-1-_JM#position=31&search_layout=grid&type=item&tracking_id=d7b2942d-216f-416f-a54e-e92489f9db56
Procesador Gamer Amd Ryzen 5 5600x De 6 Núcleos 4.6ghz,337.499,https://articulo.mercadolibre.com.ar/MLA-1625104718-procesador-gamer-amd-ryzen-5-5600x-de-6-nucleos-46ghz-_JM#position=32&search_layout=grid&type=item&tracking_id=d7b2942d-216f-416f-a54e-e92489f9db56
Procesador Amd Ryzen 5 5600gt Am4 De 3.6 Ghz,257.297,https://articulo.mercadolibre.com.ar/MLA-1714098644-procesador-amd-ryzen-5-5600gt-am4-de-36-ghz-_JM#position=33&search_layout=grid&type=item&tracking_id=d7b2942d-216f-416f-a54e-e92489f9db56
Microprocesador Amd Ryzen 5 5600 Am4 Megasoft Caballito,248.999,https://articulo.mercadolibre.com.ar/MLA-1300492947-microprocesador-amd-ryzen-5-5600-am4-megasoft-caballito-_JM#position=34&search_layout=grid&type=item&tracking_id=d7b2942d-216f-416f-a54e-e92489f9db56
"Procesador Amd Ryzen 5 5600x 5ta Gen Am4 4,6ghz - Acuario",318.848,https://articulo.mercadolibre.com.ar/MLA-896373917-procesador-amd-ryzen-5-5600x-5ta-gen-am4-46ghz-acuario-_JM#position=35&search_layout=grid&type=item&tracking_id=d7b2942d-216f-416f-a54e-e92489f9db56
Procesador Amd Ryzen 5 5600gt 6 Cores 4.6ghz Gpu Radeon Ddr4,234.990,https://articulo.mercadolibre.com.ar/MLA-1801760488-procesador-amd-ryzen-5-5600gt-6-cores-46ghz-gpu-radeon-ddr4-_JM#position=36&search_layout=grid&type=item&tracking_id=d7b2942d-216f-416f-a54e-e92489f9db56
Procesador Gamer Amd Ryzen 5 5600x 6 Núcleos 4.6ghz Turbo,444.981,https://articulo.mercadolibre.com.ar/MLA-1154898373-procesador-gamer-amd-ryzen-5-5600x-6-nucleos-46ghz-turbo-_JM#position=37&search_layout=grid&type=item&tracking_id=d7b2942d-216f-416f-a54e-e92489f9db56
Procesador Amd Ryzen 5 5600gt Radeon (6c/12t),219.999,https://articulo.mercadolibre.com.ar/MLA-1405566095-procesador-amd-ryzen-5-5600gt-radeon-6c12t-_JM#position=38&search_layout=grid&type=item&tracking_id=d7b2942d-216f-416f-a54e-e92489f9db56
Procesador Gamer Amd Ryzen 5 5600x De 6 Núcleos 4.6ghz,269.999,https://articulo.mercadolibre.com.ar/MLA-1401843831-procesador-gamer-amd-ryzen-5-5600x-de-6-nucleos-46ghz-_JM#position=39&search_layout=grid&type=item&tracking_id=d7b2942d-216f-416f-a54e-e92489f9db56
Procesador Gamer Amd Ryzen 5 5600x De 6 Núcleos  4.6ghz,269.999,https://articulo.mercadolibre.com.ar/MLA-1401843607-procesador-gamer-amd-ryzen-5-5600x-de-6-nucleos-46ghz-_JM#position=40&search_layout=grid&type=item&tracking_id=d7b2942d-216f-416f-a54e-e92489f9db56
Micro Procesador Amd Ryzen 5 5600x 6 Nucleos 12 Hilos,348.088,https://articulo.mercadolibre.com.ar/MLA-928323769-micro-procesador-amd-ryzen-5-5600x-6-nucleos-12-hilos-_JM#position=41&search_layout=grid&type=item&tracking_id=d7b2942d-216f-416f-a54e-e92489f9db56
Micro Procesador Amd Ryzen 5 5600x 6 Nucleos 12 Hilos *,282.999,https://articulo.mercadolibre.com.ar/MLA-928323227-micro-procesador-amd-ryzen-5-5600x-6-nucleos-12-hilos--_JM#position=42&search_layout=grid&type=item&tracking_id=d7b2942d-216f-416f-a54e-e92489f9db56
Procesador Ryzen 5 5600x 6 Nucleos 12 Hilos 4.6ghz Zen 3 Am4,282.999,https://articulo.mercadolibre.com.ar/MLA-928326070-procesador-ryzen-5-5600x-6-nucleos-12-hilos-46ghz-zen-3-am4-_JM#position=43&search_layout=grid&type=item&tracking_id=d7b2942d-216f-416f-a54e-e92489f9db56
Procesador Amd Ryzen 5 5600 32mb 3.5ghz Socket Am4,263.443,https://articulo.mercadolibre.com.ar/MLA-1364321844-procesador-amd-ryzen-5-5600-32mb-35ghz-socket-am4-_JM#position=44&search_layout=grid&type=item&tracking_id=d7b2942d-216f-416f-a54e-e92489f9db56
Procesador Amd Ryzen 5 5600gt Am4 3.6 Ghz 6 Núcleos,234.999,https://articulo.mercadolibre.com.ar/MLA-1689392276-procesador-amd-ryzen-5-5600gt-am4-36-ghz-6-nucleos-_JM#position=45&search_layout=grid&type=item&tracking_id=d7b2942d-216f-416f-a54e-e92489f9db56
Procesador Gamer Amd Ryzen 5 5600x X De 6 Núcleos 4.6ghz,269.999,https://articulo.mercadolibre.com.ar/MLA-1625168670-procesador-gamer-amd-ryzen-5-5600x-x-de-6-nucleos-46ghz-_JM#position=46&search_layout=grid&type=item&tracking_id=d7b2942d-216f-416f-a54e-e92489f9db56
Micro Procesador Amd Ryzen 5 5600g 4.4ghz Am4 Radeon Vega,209.439,https://articulo.mercadolibre.com.ar/MLA-933485601-micro-procesador-amd-ryzen-5-5600g-44ghz-am4-radeon-vega-_JM#position=47&search_layout=grid&type=item&tracking_id=d7b2942d-216f-416f-a54e-e92489f9db56
Procesador Amd Ryzen 5 5600 G - Am4 100-100000252box,320.000,https://articulo.mercadolibre.com.ar/MLA-1752756338-procesador-amd-ryzen-5-5600-g-am4-100-100000252box-_JM#position=48&search_layout=grid&type=item&tracking_id=d7b2942d-216f-416f-a54e-e92489f9db56
